TIPO_ID;TIPO;CATEGORIA
2627911715;AERONAVE ATINGIDA POR OBJETO;OUTROS | AERONAVE ATINGIDA POR OBJETO
2560498193;AERÓDROMO;AERÓDROMO
4158019597;ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO;FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE | ALARME FALSO DE FOGO OU DE SUPERAQUECIMENTO
691626481;CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO;OUTROS | CAUSADO POR FENÔMENO METEOROLÓGICO EM VOO
2053637265;CAUSADO POR FENÔMENO METEOROLÓGICO NO SOLO;OUTROS | CAUSADO POR FENÔMENO METEOROLÓGICO NO SOLO
4219497262;CAUSADO POR RICOCHETE;OUTROS | CAUSADO POR RICOCHETE
921916458;COLISÃO COM AERONAVE NO SOLO;COLISÃO NO SOLO | COLISÃO COM AERONAVE NO SOLO
3095671807;COLISÃO COM AVE;COLISÃO COM AVE
2672951384;COLISÃO COM FAUNA;COLISÃO COM FAUNA
1811493363;COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO;COLISÃO COM OBSTÁCULO DURANTE A DECOLAGEM E POUSO
3326669916;COLISÃO COM OBSTÁCULOS NO SOLO;COLISÃO NO SOLO | COLISÃO COM OBSTÁCULOS NO SOLO
3849046671;COLISÃO DE AERONAVES EM VOO;PERDA DE SEPARAÇÃO / COLISÃO EM VOO | COLISÃO DE AERONAVES EM VOO
1703116445;COLISÃO DE VEÍCULO COM AERONAVE;OUTROS | COLISÃO DE VEÍCULO COM AERONAVE
706498956;COLISÃO EM VOO COM OBSTÁCULO;*** COLISÃO EM VOO COM OBSTÁCULO (excluir)
3824762384;COLISÃO NO SOLO;COLISÃO NO SOLO
1349854986;COM CARGAS EXTERNAS;COM CARGAS EXTERNAS
2556711412;COM COMANDOS DE VOO;FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE | COM COMANDOS DE VOO
1126991359;COM HÉLICE;FALHA OU MAU FUNCIONAMENTO DO MOTOR | COM HÉLICE
356790246;COM LANÇAMENTO DE CARGA;OUTROS | COM LANÇAMENTO DE CARGA
2426250740;COM LANÇAMENTO DE PESSOAS;OUTROS | COM LANÇAMENTO DE PESSOAS
400253482;COM PARA-BRISAS / JANELA / PORTA;FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE | COM PARA-BRISAS / JANELA / PORTA
3826098902;COM PESSOAL EM VOO;OUTROS | COM PESSOAL EM VOO
656883954;COM ROTOR;FALHA OU MAU FUNCIONAMENTO DO MOTOR | COM ROTOR
4213440181;COM TRANSPORTE DE CARGA;OUTROS | COM TRANSPORTE DE CARGA
3843840889;COM TREM DE POUSO;FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE | COM TREM DE POUSO
1389853664;COMBUSTÍVEL;COMBUSTÍVEL
1433970902;CONTATO ANORMAL COM A PISTA;PERDA DE SEPARAÇÃO / COLISÃO EM VOO | CONTATO ANORMAL COM A PISTA
2707042520;CONTATO ANORMAL COM A PISTAA;CONTATO ANORMAL COM A PISTA |
1702193350;CORTANTE DE VENTO / TEMPESTADE;CORTANTE DE VENTO / TEMPESTADE
3645367792;CORTE INVOLUNTÁRIO DO MOTOR;OUTROS | CORTE INVOLUNTÁRIO DO MOTOR
2342253437;DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA;FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE | DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA
1250308721;DESORIENTAÇÃO ESPACIAL;OUTROS | DESORIENTAÇÃO ESPACIAL
1696703790;ESTOURO DE PNEU;FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE | ESTOURO DE PNEU
3620777293;EXCURSÃO DE PISTA;EXCURSÃO DE PISTA
1677780142;EXPLOSÃO;FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE | EXPLOSÃO
2295086815;F.O.D.;OUTROS | F.O.D.
1855621247;FALHA DO MOTOR EM VOO;FALHA OU MAU FUNCIONAMENTO DO MOTOR | FALHA DO MOTOR EM VOO
